LAPAZ=[
80730659, 80730638, 80730693, 80730609, 80730582, 80730718, 80730657, 80730633, 80730640, 80730616, 80730642, 80730597, 80730591,
80730816, 80730414, 80730655, 80730628, 80730619, 80730613, 80730617, 80730755, 80730649, 80730635, 80730601, 80730598, 80730604,
80730584, 80730733, 80730600, 80730632, 80730796, 80730586, 80730631, 80730641, 80730797, 80730611, 80730608, 80730794, 80730615,
80730610, 80730654, 80730634, 80730818, 80730817, 80730660, 80730627, 80730929, 80730605, 80730571, 80730745, 80730663, 80730670,
80730671, 80730743, 80730588, 80730821, 80730599, 80730607, 80730639, 80730728, 50610039, 50610040, 50640079, 50640078, 50710023,
50660019, 50660017, 40730716, 80730815, 40730523, 40730648, 40730320, 40730541, 40730524, 40730704, 40730705, 40730315, 40730711,
40730317, 40730327, 40730425, 40730506, 40730318, 40730726, 40730532, 40730515, 40730604, 40730324, 80730695, 40730596, 40730540,
40730322, 40730603, 40730329, 40730326, 40730321, 40730328, 40730431, 40730323, 50630049, 50630048, 50680001, 80720211, 80720216,
80720219, 80720199, 80720226, 80720201, 80720200, 80720225, 80670079, 80540218, 80540275, 80540274, 80540170, 70580001, 80630044,
80690058, 80690055, 80690052, 80690057, 80570042, 80710059, 80600053, 80590045, 80590062, 70730063, 80620075, 80620067, 80620077,
80700121, 80700132, 80700122, 80560054, 80610083, 80610081, 80680080, 80680088, 80660195, 80660237, 80660218, 80660224, 80660191,
80660219, 80660197, 80660210, 40710028, 40640041, 40630117, 40630112, 40630121, 40610063, 40660001, 70720055, 70710080, 70710081,
70550009, 70600040, 70680110, 70630059, 70620073, 70620083, 60730047, 70700073, 70700067, 70670029, 70640029, 70640027, 70590028,
70590027, 70570019, 70650054, 20680003, 20710017, 20660001, 30610026, 80660200, 80660196, 80660194, 80660192, 30680017, 30640004,
30710001, 50730038, 60690020, 60620103, 60620100, 60620095, 60640046, 60710068, 60710062, 60700075, 60680040, 60660052, 60650036,
60630020, 80730741, 80730761, 80730768, 80730669, 80730719, 80730197, 80730596, 80730653, 80730723, 80730648, 80730658, 80730734,
40730412, 40730433, 80720212, 80540233, 80620068, 70700069, 80660198, 60620098, 40710033, 60660053, 60660054, 80730893, 80730644,
80730684, 80730696, 80730729, 80730726, 80730781, 80730827, 80730732, 80730690, 80730661, 80730836, 50610037, 50640088, 50660018,
40730566, 40730475, 40730682, 40730549, 40730256, 40730508, 40730334, 40730745, 40730493, 40730565, 40730602, 40730703, 50630066,
80720220, 80720217, 80540261, 80630048, 80630051, 80570044, 80600059, 80590064, 70730067, 80620079, 80610082, 80680082, 80660225,
40630116, 40630120, 40610073, 70600044, 70680119, 70630071, 70620080, 60730051, 70570020, 30610027, 20710018, 30610028, 30660002,
30680025, 30640003, 50730041, 60620104, 60640045, 60700074, 60680046, 60660056, 60630024, 80730666, 80730939, 80730323, 80730324,
80730296, 80730484, 80730922, 80730487, 80730553, 80730432, 80730433, 80730421, 80730420, 80730405, 80730404, 80730333, 80730334,
80730443, 80730442, 80730340, 80730341, 80730339, 80730515, 80730345, 80730284, 80730283, 80730151, 80730423, 80730803, 80730232,
80730314, 80730313, 80730467, 80730466, 80730238, 80730275, 80730274, 80730349, 80730053, 80730758, 80730144, 80730450, 80730451,
80730449, 80730376, 80730453, 80730452, 80730377, 80730445, 80730446, 80730425, 80730424, 80730399, 80730397, 80730447, 80730448,
80730682, 80730131, 80730133, 80730132, 80730567, 80730375, 80730492, 80730546, 80730673, 80730060, 80730686, 80730373, 80730636,
80730488, 80730828, 80730481, 80730664, 80730625, 80730622, 80730764, 80730771, 80730772, 80730738, 80730788, 80730749, 80730751,
80730756, 80730254, 80730946, 80730753, 80730736, 80730104, 80730112, 80730801, 80730802, 80730769, 80730675, 80730326, 80730325,
80730193, 80730192, 80730113, 80730501, 80730725, 80730539, 80730390, 80730897, 80730391, 80730735, 80730395, 80730478, 80730347,
80730941, 80730712, 80730359, 80730354, 80730787, 80730694, 80730172, 80730171, 80730774, 80730203, 80730807, 80730491, 80730785,
80730708, 80730805, 80730309, 80730257, 80730942, 80730380, 80730200, 80730199, 80730291, 80730290, 80730945, 80730289, 80730281,
80730282, 80730278, 80730280, 80730279, 80730573, 80730262, 80730263, 80730205, 80730163, 80730273, 80730271, 80730791, 80730702,
80730811, 80730064, 80730065, 80730098, 80730097, 80730810, 80730574, 80730268, 80730612, 80730824, 80730672, 80730041, 80730040,
80730056, 80730299, 80730731, 80730350, 80730298, 80730306, 80730307, 80730525, 40730205, 40730210, 40730206, 80730765, 40730209,
80730775, 80730957, 80730783, 80730697, 80730529, 80730536, 80730532, 80730533, 80730537, 80730535, 80730531, 80730955, 80730953,
80730952, 80730951, 80730950, 80730949, 80730261, 80730790, 80730519, 80730692, 80730804, 80730835, 80730829, 80730834, 80730643,
80730455, 80730674, 80730412, 80730364, 80730253, 80730252, 80730360, 80730777, 80730587, 80730462, 80730509, 80730894, 80730895,
80730896, 80730792, 80730800, 80730752, 80730831, 80730331, 80730715, 80730083, 80730085, 80730084, 80730023, 80730022, 80730020,
80730410, 80730370, 80730229, 80730230, 80730937, 80730330, 80730603, 80730602, 80730500, 80730356, 80730458, 80730901, 80730548,
80730304, 80730266, 80730556, 80730932, 80730207, 80730211, 80730439, 80730441, 80730438, 80730222, 80730510, 80730069, 80730346,
80730087, 80730086, 80730489, 80730460, 80730459, 80730480, 80730943, 80730108, 80730779, 80730427, 80730428, 80730005, 80730825,
80730213, 80730413, 80730899, 80730385, 80730342, 80730293, 80730090, 80730091, 80730294, 80730327, 80730328, 80730335, 80730337,
80730338, 80730934, 80730477, 80730551, 80730549, 80730045, 80730389, 80730770, 80730786, 80730776, 80730739, 80730336, 80730798,
80730814, 80730518, 80730522, 80730431, 80730585, 80730813, 80730795, 80730362, 80730146, 80730812, 80730630, 80730468, 80730469,
80730081, 80730080, 80730877, 80730878, 80730826, 80730704, 80730880, 80730947, 80730678, 80730218, 80730561, 80730562, 80730219,
80730031, 80730251, 80730030, 80730823, 80730881, 80730070, 80730024, 80730025, 80730026, 80730513, 80730224, 80730223, 80730592,
80730002, 80730698, 80730900, 80730120, 80730118, 80730623, 80730624, 80730876, 80730161, 80730162, 80730248, 80730541, 80730094,
80730095, 80730516, 80730073, 80730074, 80730119, 80730312, 80730311, 80730547, 80730191, 80730228, 80730744, 80730415, 80730418,
80730416, 80730680, 80730621, 80730013, 80730014, 80730009, 80730008, 80730176, 80730178, 80730019, 80730122, 80730123, 80730463,
80730464, 40730020, 40730021, 80730683, 80730105, 80730107, 80730106, 80730688, 80730762, 80730109, 80730110, 80730497, 80730125,
80730126, 80730180, 80730179, 80730614, 80730258, 80730003, 80730879, 80730201, 80730543, 80730270, 80730165, 80730166, 80730264,
80730265, 80730007, 80730182, 80730606, 80730563, 80730158, 80730004, 80730189, 80730188, 80730027, 80730029, 80730210, 80730209,
80730227, 80730226, 80730012, 80730010, 80730152, 80730153, 80730175, 80730174, 80730156, 80730157, 80730194, 80730047, 80730046,
80730140, 80730062, 80730167, 80730169, 80730186, 80730940, 80730173, 80730037, 80730036, 80730121, 80730044, 80730103, 80730101,
80730099, 80730102, 80730100, 80730127, 80730129, 80730071, 80730072, 80730077, 80730076, 80730078, 80730032, 80730033, 80730050,
80730043, 80730042, 80730114, 80730117, 80730116, 80730079, 80730066, 80730560, 80730067, 80730285, 80730286, 80730287, 80730436,
80730435, 80730402, 80730403, 80730485, 80730429, 80730430, 80730297, 80730322, 80730406, 80730407, 80730819, 80730482, 80730353,
80730028, 80730759, 80730938, 80730822, 80730956, 80730555, 80730524, 80730456, 80730954, 50610026, 50610025, 50610032, 50610029,
50610023, 50610019, 50610016, 50610017, 50610038, 50610009, 50610010, 50610013, 50610007, 50610006, 50610031, 50610005, 50610036,
50610020, 50610015, 50610028, 50610022, 50610027, 50610012, 50610035, 50610021, 50610033, 50610024, 50610030, 50610003, 50610004,
50610014, 50610011, 50610002, 50610001, 50610008, 50640002, 50640010, 50640006, 50640030, 50640028, 50640034, 50640033, 50640023,
50640003, 50640032, 50640007, 50640029, 50640081, 50640082, 50640035, 50640036, 50640080, 50640084, 50640083, 50640019, 50640074,
50640071, 50640085, 50640070, 50640068, 50640067, 50640004, 50640025, 50640024, 50640021, 50640001, 50640043, 50640053, 50640091,
50640050, 50640049, 50640040, 50640045, 50640090, 50640069, 50640051, 50640039, 50640048, 50640047, 50640037, 50640042, 50640089,
50640041, 50640054, 50640055, 50640012, 50640013, 50640011, 50640087, 50640064, 50640059, 50640065, 50640062, 50640061, 50640060,
50640093, 50640014, 50640016, 50640009, 50640017, 50640092, 50640018, 50640066, 50710007, 50710002, 50710018, 50710013, 50710019,
50710017, 50710015, 50710004, 50710014, 50710020, 50710021, 50710008, 50710006, 50710005, 50710012, 50710001, 50710010, 50710011,
50710003, 50710009, 50660015, 50660014, 50660016, 50660011, 50660006, 50660012, 50660010, 50660001, 50660002, 50660005, 50660004,
50660007, 50660008, 50660009, 50660013, 40730590, 40730553, 40730514, 40730744, 80620084, 40730285, 40730740, 40730028, 40730736,
40730734, 40730733, 40730247, 40730245, 40730248, 40730244, 40730246, 40730202, 40730537, 40730512, 40730153, 40730357, 40730641,
40730250, 40730249, 40730644, 40730354, 40730072, 40730073, 40730370, 40730645, 40730036, 40730587, 40730452, 40730313, 40730226,
40730228, 40730721, 40730560, 40730075, 40730023, 40730024, 40730722, 40730092, 40730710, 40730608, 40730725, 40730601, 40730363,
40730592, 40730572, 40730568, 40730570, 40730573, 40730459, 40730624, 40730470, 40730517, 40730739, 40730233, 40730388, 40730234,
40730712, 40730536, 40730016, 40730015, 40730152, 40730151, 40730099, 40730098, 40730484, 40730518, 40730303, 40730135, 40730136,
40730632, 40730588, 40730076, 40730111, 40730150, 40730149, 40730569, 40730275, 40730727, 40730501, 40730545, 40730372, 40730521,
70620075, 40730497, 40730162, 40730156, 40730157, 40730154, 40730155, 40730158, 40730440, 40730631, 40730548, 40730731, 40730613,
40730630, 40730621, 40730477, 40730160, 40730640, 40730499, 40730159, 40730088, 40730709, 40730625, 40730179, 40730186, 40730187,
40730188, 40730185, 40730184, 40730547, 40730362, 40730551, 40730312, 40730203, 40730429, 40730735, 40730610, 40730617, 40730010,
40730009, 40730415, 40730611, 40730612, 40730571, 40730584, 40730056, 40730084, 40730068, 40730267, 40730605, 40730589, 40730607,
40730583, 40730002, 40730001, 40730033, 40730580, 40730647, 40730672, 40730593, 40730086, 40730582, 40730522, 40730192, 40730191,
40730687, 40730507, 40730684, 40730688, 40730689, 40730336, 40730271, 40730067, 40730066, 40730181, 40730180, 40730690, 40730675,
40730254, 40730557, 40730418, 40730585, 40730456, 40730676, 40730457, 40730393, 40730577, 40730201, 40730691, 40730341, 40730408,
40730166, 40730526, 40730686, 40730375, 40730692, 40730693, 40730163, 40730599, 40730006, 40730005, 40730170, 40730169, 40730239,
40730172, 40730211, 40730230, 40730231, 40730232, 40730346, 40730353, 40730057, 40730576, 40730730, 40730113, 40730114, 40730051,
40730050, 40730049, 40730365, 40730102, 40730575, 40730237, 40730236, 40730554, 40730251, 40730238, 40730258, 40730252, 40730241,
40730439, 40730581, 40730436, 40730473, 40730586, 40730498, 40730430, 40730495, 40730500, 40730685, 40730637, 40730451, 40730462,
40730738, 40730453, 40730511, 40730519, 40730533, 40730520, 40730578, 40730461, 40730059, 40730530, 40730609, 40730366, 40730305,
40730471, 40730423, 40730627, 40730628, 40730367, 40730389, 40730555, 40730385, 40730615, 40730432, 40730546, 70620065, 40730616,
40730253, 40730229, 40730161, 40730544, 40730224, 40730534, 40730032, 40730391, 40730626, 40730129, 40730130, 40730368, 40730490,
40730558, 40730392, 40730646, 40730148, 40730031, 40730030, 40730029, 40730595, 40730171, 40730037, 40730038, 40730358, 40730182,
40730007, 40730008, 40730413, 40730003, 40730004, 40730174, 40730017, 40730018, 40730027, 40730176, 40730178, 40730177, 40730019,
40730183, 40730633, 40730173, 40730417, 40730673, 40730198, 40730223, 40730243, 40730242, 40730221, 40730222, 40730200, 40730283,
40730193, 40730598, 40730216, 40730215, 40730220, 40730217, 40730218, 40730257, 40730207, 40730213, 40730265, 40730552, 40730301,
40730214, 40730398, 40730293, 40730078, 40730079, 40730325, 40730316, 40730344, 40730485, 40730374, 40730376, 40730487, 40730448,
40730635, 40730373, 40730400, 40730445, 40730397, 40730634, 40730396, 40730399, 40730403, 40730402, 40730195, 40730194, 40730606,
40730469, 40730671, 40730465, 40730454, 40730597, 40730441, 40730442, 40730463, 40730447, 40730464, 40730472, 40730404, 40730594,
40730197, 40730196, 40730189, 40730190, 40730401, 40730395, 40730502, 40730504, 40730539, 40730476, 40730438, 40730491, 40730481,
40730482, 40730026, 40730025, 40730013, 40730014, 40730011, 40730489, 40730550, 40730034, 40730083, 40730082, 40730567, 40730074,
40730071, 40730063, 40730062, 40730058, 40730669, 40730085, 40730045, 40730042, 40730044, 40730043, 40730089, 40730040, 40730039,
40730064, 40730065, 40730046, 40730047, 40730048, 40730061, 40730060, 40730543, 40730097, 40730338, 40730108, 40730141, 40730118,
40730116, 40730117, 40730119, 40730140, 40730139, 40730094, 40730095, 40730101, 40730100, 40730091, 40730620, 40730124, 40730125,
40730132, 40730131, 40730137, 40730314, 40730133, 40730562, 40730109, 40730110, 40730123, 40730138, 40730115, 40730122, 40730121,
40730128, 40730529, 40730112, 40730492, 40730535, 40730103, 40730104, 40730105, 40730126, 40730127, 40730144, 40730591, 40730259,
40730538, 40730260, 40730147, 40730579, 40730282, 40730227, 40730262, 40730600, 40730273, 40730255, 40730563, 40730134, 40730296,
40730106, 40730107, 40730427, 40730619, 40730261, 40730390, 40730674, 40730199, 40730449, 40730120, 40730614, 40730167, 40730168,
40730516, 40730422, 40730728, 50730032, 40730410, 40730556, 40730639, 70620076, 40730496, 40730468, 40730443, 40730629, 40730618,
40730421, 40730574, 40730488, 40730420, 40730450, 40730737, 40730638, 40730424, 40730419, 40730446, 40730623, 40730444, 40730460,
40730394, 40730458, 40730505, 40730070, 40730069, 40730479, 40730483, 40730509, 40730467, 40730434, 40730466, 40730503, 40730513,
40730683, 40730527, 40730542, 40730510, 40730528, 40730525, 40730428, 40730559, 40730478, 40730335, 40730272, 40730435, 40730276,
40730292, 40730295, 40730284, 40730474, 40730298, 40730286, 40730380, 40730164, 40730165, 40730263, 40730622, 40730636, 40730437,
40730426, 40730146, 40730090, 40730743, 40730741, 40730742, 70620063, 60650028, 50650001, 60650021, 60650022, 60650032, 60650030,
60650035, 60650031, 40650002, 70650045, 40650018, 60650029, 50630018, 50630078, 50630082, 50630076, 50630073, 50630077, 50630032,
50630019, 50630020, 50630070, 50630003, 50630004, 50630081, 50630086, 50630085, 50630060, 50630083, 50630079, 50630067, 50630072,
50630001, 50630038, 50630063, 50630002, 50630084, 50630069, 50630068, 50630055, 50630023, 50630039, 50630056, 50630015, 50630071,
50630009, 50630057, 50630008, 50630059, 50630062, 50630027, 50630036, 50630033, 50630013, 50630028, 50630061, 50630075, 50630010,
50630025, 50630064, 50630005, 50630021, 50630047, 50630030, 50630017, 50630029, 50630026, 50630042, 50630087, 50630037, 50630035,
50630045, 50630011, 50630041, 50630074, 50630024, 50620031, 50620020, 50620022, 50620023, 50620019, 50620021, 50620010, 50620011,
50620014, 50620015, 50620003, 50620029, 50620002, 50620005, 50620025, 50620024, 50620009, 50620028, 50620027, 50620008, 50620026,
50620012, 50620001, 50620013, 60680001, 60680004, 60680002, 60680009, 60680006, 60680008, 60680010, 60680003, 60680007, 10710040,
10710042, 10710043, 10710015, 10710025, 10710002, 10710028, 10710024, 10710023, 10710021, 10710017, 10710036, 10710019, 10710048,
